연도,대회명,라운드,날짜,상대팀,선수명,선발/교체,출전시간,득점,도움,실점,MOM,경고,비고
2024,U리그,2라운드,2024-04-05,인천대,김경민,선발,52,,,,,,교체 아웃
2024,U리그,2라운드,2024-04-05,인천대,정유찬,교체,25,,,,,,교체 아웃
2024,U리그,2라운드,2024-04-05,인천대,김장우,교체,9,,,,,,
2024,U리그,2라운드,2024-04-05,인천대,김현민,선발,101,,,,,,
2024,U리그,2라운드,2024-04-05,인천대,김준하,교체,24,,,,,,
2024,U리그,2라운드,2024-04-05,인천대,레슬리,교체,9,,,,,,
2024,U리그,2라운드,2024-04-05,인천대,백승민,선발,101,,,,,,
2024,U리그,2라운드,2024-04-05,인천대,최병욱,교체,49,,,,,,
2024,U리그,2라운드,2024-04-05,인천대,박건희,교체,74,1,,,1,,
2024,U리그,3라운드,2024-04-12,건국대,이산,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,이찬형,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,조우영,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,김승호,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,이민재,선발,88,,,,,,교체 아웃
2024,U리그,3라운드,2024-04-12,건국대,장재혁,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,이동열,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,김경민,선발,74,,,,,,교체 아웃
2024,U리그,3라운드,2024-04-12,건국대,정유찬,교체,20,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,김현민,선발,74,,,,,,교체 아웃
2024,U리그,3라운드,2024-04-12,건국대,김준하,교체,20,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,레슬리,교체,6,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,백승민,선발,94,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,탁하도,교체,6,,,,,,
2024,U리그,3라운드,2024-04-12,건국대,최병욱,교체,42,,,,,,교체 아웃
2024,U리그,3라운드,2024-04-12,건국대,박건희,선발,46,,,,,,교체 아웃
2024,U리그,4라운드,2024-05-03,상지대,국민재,교체,8,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,이산,선발,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,이찬형,선발,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,김승호,선발,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,이민재,선발,96,,,,,,교체 아웃
2024,U리그,4라운드,2024-05-03,상지대,장재혁,선발,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,이동열,선발,88,,,,,,교체 아웃
2024,U리그,4라운드,2024-05-03,상지대,정유찬,교체,20,1,,,,,
2024,U리그,4라운드,2024-05-03,상지대,양한울,교체,8,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,김현민,선발,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,김준하,선발,88,1,,,1,,교체 아웃
2024,U리그,4라운드,2024-05-03,상지대,레슬리,교체,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,백승민,선발,96,,,,,,
2024,U리그,4라운드,2024-05-03,상지대,탁하도,선발,47,,,,,,교체 아웃
2024,U리그,4라운드,2024-05-03,상지대,최병욱,선발,76,,,,,,교체 아웃
2024,U리그,4라운드,2024-05-03,상지대,박건희,교체,49,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,이산,선발,94,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,이찬형,선발,94,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,김승호,선발,90,,,,,,교체 아웃
2024,U리그,5라운드,2024-05-10,명지대,이민재,선발,75,,,,,,교체 아웃
2024,U리그,5라운드,2024-05-10,명지대,장재혁,선발,94,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,이동열,교체,49,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,정유찬,선발,45,,,,,,교체 아웃
2024,U리그,5라운드,2024-05-10,명지대,양한울,교체,19,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,김현민,선발,94,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,김준하,선발,94,1,,,1,,
2024,U리그,5라운드,2024-05-10,명지대,레슬리,교체,49,,,,,1,
2024,U리그,5라운드,2024-05-10,명지대,백승민,선발,94,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,탁하도,선발,45,,,,,,교체 아웃
2024,U리그,5라운드,2024-05-10,명지대,최병욱,선발,67,,,,,,교체 아웃
2024,U리그,5라운드,2024-05-10,명지대,박건희,교체,27,,,,,,
2024,U리그,5라운드,2024-05-10,명지대,안용윤,교체,4,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,이산,선발,97,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,이찬형,선발,97,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,김승호,선발,97,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,이민재,선발,77,,,,,,교체 아웃
2024,U리그,6라운드,2024-05-17,한남대,장재혁,선발,44,,,,,2,퇴장
2024,U리그,6라운드,2024-05-17,한남대,이동열,선발,96,1,,,1,,교체 아웃
2024,U리그,6라운드,2024-05-17,한남대,정유찬,교체,20,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,양한울,선발,32,,,,,,교체 아웃
2024,U리그,6라운드,2024-05-17,한남대,김현민,선발,77,,,,,,교체 아웃
2024,U리그,6라운드,2024-05-17,한남대,김준하,선발,97,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,레슬리,선발,97,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,백승민,선발,97,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,탁하도,교체,1,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,최병욱,교체,64,,,,,,교체 아웃
2024,U리그,6라운드,2024-05-17,한남대,박건희,교체,20,,,,,,
2024,U리그,6라운드,2024-05-17,한남대,안용윤,교체,1,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,국민재,교체,30,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,이산,선발,95,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,이찬형,선발,95,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,김승호,선발,95,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,이민재,선발,65,,,,,,교체 아웃
2024,U리그,7라운드,2024-05-24,중앙대,이동열,선발,86,,,,,,교체 아웃
2024,U리그,7라운드,2024-05-24,중앙대,정유찬,교체,49,1,,,1,,
2024,U리그,7라운드,2024-05-24,중앙대,양한울,교체,6,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,김현민,선발,46,,,,,,교체 아웃
2024,U리그,7라운드,2024-05-24,중앙대,김준하,선발,89,1,,,,,교체 아웃
2024,U리그,7라운드,2024-05-24,중앙대,레슬리,선발,95,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,백승민,선발,95,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,탁하도,선발,65,,,,,,교체 아웃
2024,U리그,7라운드,2024-05-24,중앙대,최병욱,선발,46,,,,,,교체 아웃
2024,U리그,7라운드,2024-05-24,중앙대,박건희,교체,49,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,신승현,교체,9,,,,,,
2024,U리그,7라운드,2024-05-24,중앙대,안용윤,교체,30,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,이산,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,이찬형,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,김승호,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,이민재,선발,84,,,,,,교체 아웃
2024,U리그,8라운드,2024-05-31,가톨릭관동대,장재혁,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,정유찬,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,양한울,교체,23,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,김현민,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,레슬리,선발,21,,,,,,교체 아웃
2024,U리그,8라운드,2024-05-31,가톨릭관동대,백승민,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,탁하도,선발,94,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,박건희,선발,71,,,,,,교체 아웃
2024,U리그,8라운드,2024-05-31,가톨릭관동대,신승현,교체,10,,,,,,
2024,U리그,8라운드,2024-05-31,가톨릭관동대,안용윤,교체,73,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,국민재,교체,28,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,이산,선발,94,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,이찬형,선발,94,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,김승호,선발,94,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,이민재,선발,90,,,,,,교체 아웃
2024,U리그,9라운드,2024-06-07,배재대,장재혁,선발,94,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,정유찬,선발,66,1,,,,,교체 아웃
2024,U리그,9라운드,2024-06-07,배재대,양한울,교체,28,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,김장우,교체,13,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,김현민,선발,90,,,,,,교체 아웃
2024,U리그,9라운드,2024-06-07,배재대,레슬리,교체,4,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,백승민,선발,94,,,,,,
2024,U리그,9라운드,2024-06-07,배재대,탁하도,선발,66,,,,,,교체 아웃
2024,U리그,9라운드,2024-06-07,배재대,박건희,선발,46,,,,,,교체 아웃
2024,U리그,9라운드,2024-06-07,배재대,신승현,교체,35,1,,,1,,교체 아웃
2024,U리그,9라운드,2024-06-07,배재대,안용윤,선발,81,,,,,,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,국민재,교체,37,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,이산,선발,101,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,이찬형,선발,101,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,조우영,선발,76,,,,,1,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,김승호,선발,101,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,이민재,선발,49,,,,,,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,장재혁,선발,101,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,정유찬,교체,19,,,,,,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,양한울,선발,49,,,,,,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,김장우,선발,76,1,,,1,1,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,김현민,선발,101,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,레슬리,교체,6,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,백승민,선발,101,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,탁하도,선발,64,,,,,,교체 아웃
2024,U리그,10라운드,2024-06-14,인천대,박건희,교체,52,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,신승현,교체,6,,,,,,
2024,U리그,10라운드,2024-06-14,인천대,안용윤,교체,52,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,국민재,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,이찬형,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,조우영,선발,95,,,,,1,
2024,저학년대회,조별리그,2024-07-03,건국대,이동열,선발,94,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-03,건국대,정유찬,선발,65,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-03,건국대,양한울,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,김준하,선발,95,1,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,레슬리,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,최병욱,교체,30,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,박건희,선발,65,,,,,1,교체 아웃
2024,저학년대회,조별리그,2024-07-03,건국대,신승현,교체,30,1,,,1,,
2024,저학년대회,조별리그,2024-07-03,건국대,이승훈,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,안용윤,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-03,건국대,이민혁,교체,1,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,국민재,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,이찬형,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,조우영,선발,77,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-05,국제사이버대,이동열,선발,84,1,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-05,국제사이버대,정유찬,선발,95,1,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,양한울,선발,48,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-05,국제사이버대,김준하,선발,95,1,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,레슬리,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,최병욱,교체,62,1,,,1,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,이규민,교체,47,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,박건희,선발,33,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-05,국제사이버대,신승현,교체,62,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,이승훈,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-05,국제사이버대,안용윤,선발,33,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-05,국제사이버대,이민혁,교체,11,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,국민재,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,이찬형,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,이동열,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,정유찬,교체,57,1,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,양한울,선발,38,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-07,광운대,김준하,교체,57,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,레슬리,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,최병욱,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,이규민,선발,38,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-07,광운대,박건희,교체,57,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,신승현,선발,38,,,,,,교체 아웃
2024,저학년대회,조별리그,2024-07-07,광운대,이승훈,선발,95,,,,1,,
2024,저학년대회,조별리그,2024-07-07,광운대,안용윤,선발,95,,,,,,
2024,저학년대회,조별리그,2024-07-07,광운대,이민혁,교체,22,,,,,,
2024,저학년대회,16강,2024-07-09,김해대,국민재,선발,93,,,,,,
2024,저학년대회,16강,2024-07-09,김해대,이찬형,선발,76,,,,,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,조우영,선발,93,,1,,,,
2024,저학년대회,16강,2024-07-09,김해대,이동열,선발,63,1,1,,,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,정유찬,선발,63,2,,,1,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,양한울,선발,24,,,,,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,김준하,선발,47,,1,,,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,레슬리,선발,76,,,,,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,최병욱,선발,47,1,1,,,,교체 아웃
2024,저학년대회,16강,2024-07-09,김해대,이규민,교체,32,,,,,,
2024,저학년대회,16강,2024-07-09,김해대,박건희,교체,69,,,,,,
2024,저학년대회,16강,2024-07-09,김해대,신승현,교체,46,1,,,,,
2024,저학년대회,16강,2024-07-09,김해대,이승훈,선발,93,,,,,,
2024,저학년대회,16강,2024-07-09,김해대,안용윤,선발,93,,,,,,
2024,저학년대회,16강,2024-07-09,김해대,이민혁,교체,32,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,국민재,선발,95,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,이찬형,선발,95,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,조우영,선발,95,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,이동열,선발,95,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,정유찬,선발,95,2,1,,1,,
2024,저학년대회,8강,2024-07-11,단국대,양한울,교체,13,,,,,,교체 아웃
2024,저학년대회,8강,2024-07-11,단국대,김준하,선발,95,1,,,,,
2024,저학년대회,8강,2024-07-11,단국대,레슬리,선발,95,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,최병욱,선발,95,,1,,,,
2024,저학년대회,8강,2024-07-11,단국대,박건희,선발,72,,,,,,교체 아웃
2024,저학년대회,8강,2024-07-11,단국대,이승훈,선발,95,,,,,,
2024,저학년대회,8강,2024-07-11,단국대,안용윤,선발,95,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,국민재,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,이찬형,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,조우영,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,이동열,선발,98,,,,,1,
2024,저학년대회,4강,2024-07-13,동명대,정유찬,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,김준하,교체,85,1,1,,,1,
2024,저학년대회,4강,2024-07-13,동명대,레슬리,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,최병욱,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,박건희,선발,98,1,,,,,
2024,저학년대회,4강,2024-07-13,동명대,이승훈,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,안용윤,선발,98,,,,,,
2024,저학년대회,4강,2024-07-13,동명대,이민혁,선발,13,,,,,,교체 아웃
2024,저학년대회,4강,2024-07-13,동명대,박건희,선발,87,1,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,국민재,교체,12,1,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,이산,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,이찬형,선발,95,1,,,1,,
2024,추계대회,조별리그,2024-08-10,초당대,조우영,선발,89,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,김승호,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,이민재,선발,47,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,장재혁,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,이동열,교체,27,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,김경민,교체,48,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,정유찬,선발,68,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,김장우,교체,6,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,김현민,선발,83,1,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,김준하,선발,68,1,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,백승민,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,탁하도,선발,47,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-10,초당대,최병욱,교체,27,,,,,,
2024,추계대회,조별리그,2024-08-10,초당대,안용윤,교체,42,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,국민재,선발,47,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,이산,선발,79,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,이찬형,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,조우영,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,김승호,선발,83,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,이민재,교체,48,2,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,장재혁,선발,95,1,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,이동열,선발,69,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,김경민,선발,47,1,,,1,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,정유찬,교체,48,,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,김현민,선발,47,,,,,,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,김준하,교체,48,,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,백승민,선발,95,,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,탁하도,교체,26,,,,,,
2024,추계대회,조별리그,2024-08-12,제주한라대,최병욱,선발,47,,,,,1,교체 아웃
2024,추계대회,조별리그,2024-08-12,제주한라대,안용윤,교체,48,,,,,,
2024,추계대회,16강,2024-08-18,김해대,국민재,선발,98,,,,,,
2024,추계대회,16강,2024-08-18,김해대,이산,선발,98,,,,,,
2024,추계대회,16강,2024-08-18,김해대,이찬형,선발,98,,,,,,PSO
2024,추계대회,16강,2024-08-18,김해대,조우영,선발,98,,,,,,
2024,추계대회,16강,2024-08-18,김해대,김승호,선발,68,,,,,,교체 아웃
2024,추계대회,16강,2024-08-18,김해대,이민재,교체,50,,,,,,PSO
2024,추계대회,16강,2024-08-18,김해대,장재혁,선발,98,,,,,,
2024,추계대회,16강,2024-08-18,김해대,이동열,선발,81,,,,,,교체 아웃
2024,추계대회,16강,2024-08-18,김해대,김경민,선발,48,,,,,,교체 아웃
2024,추계대회,16강,2024-08-18,김해대,정유찬,선발,68,,,,,,교체 아웃
2024,추계대회,16강,2024-08-18,김해대,김장우,교체,17,,,,,,PSO
2024,추계대회,16강,2024-08-18,김해대,김현민,선발,48,,,,,,교체 아웃
2024,추계대회,16강,2024-08-18,김해대,김준하,교체,50,,,,,,PSO
